============================================================
STAGE 10.2 — EXACT RUNTIME / QUEUE API CONTRACT
============================================================

Purpose:
- inspect only active production runtime/job/queue files
- extract exact callable signatures
- identify canonical job creation path
- identify canonical registration/dispatch path
- identify queue persistence function
- determine exact persisted-UUCD payload mapping


============================================================
FILE: backend\server\runtime\universal_jobs\contract.py
EXISTS: True
============================================================

LINE 47

UNIVERSAL_JOB_CONTRACT_VERSION: Final[str] = (
    "universal_job_contract_v2.1.1-r1"
)

# The canonical field set, in canonical order. This tuple is authoritative:
# serialization, the required-field check and the field inventory all derive
# from it, so the contract can never silently drift from this declaration.
    job_type: str,
    payload: Dict[str, Any] | None = None,
    user_id: str = "system",
    product_id: str = "linkcraftor",
    pipeline: str = "",
    stage: str = "",
    payload_ref: str = "",
    priority: int = 5,
    parent_job_id: str = "",
    batch_id: str = "",
    enqueue: bool = True,
) -> Dict[str, Any]:
    if (
        job_type not in SUPPORTED_JOB_TYPES
        and not is_runtime_job_type_registered(job_type)
    ):
        raise ValueError(f"Unsupported universal knowledge job_type: {job_type}")

    ws = safe_id(workspace_id)
    payload = payload or {}
    initial_status = "queued" if enqueue else "registered"

    canonical_user_id = str(

LINE 147
def append_jsonl(path: Path, row: Dict[str, Any]) -> None:
    path.parent.mkdir(parents=True, exist_ok=True)
    with path.open("a", encoding="utf-8") as f:
        f.write(json.dumps(row, ensure_ascii=False) + "\n")


def create_universal_knowledge_job(
    *,
>>>     workspace_id: str,
    job_type: str,
    payload: Dict[str, Any] | None = None,
    user_id: str = "system",
    product_id: str = "linkcraftor",
    pipeline: str = "",
    stage: str = "",
    payload_ref: str = "",
    priority: int = 5,
    parent_job_id: str = "",
    batch_id: str = "",
    enqueue: bool = True,
) -> Dict[str, Any]:
    if (
        job_type not in SUPPORTED_JOB_TYPES
        and not is_runtime_job_type_registered(job_type)
    ):
        raise ValueError(f"Unsupported universal knowledge job_type: {job_type}")

    ws = safe_id(workspace_id)
    payload = payload or {}
    initial_status = "queued" if enqueue else "registered"

    canonical_user_id = str(
        user_id
        or payload.get("user_id")

LINE 148
    path.parent.mkdir(parents=True, exist_ok=True)
    with path.open("a", encoding="utf-8") as f:
        f.write(json.dumps(row, ensure_ascii=False) + "\n")


def create_universal_knowledge_job(
    *,
    workspace_id: str,
>>>     job_type: str,
    payload: Dict[str, Any] | None = None,
    user_id: str = "system",
    product_id: str = "linkcraftor",
    pipeline: str = "",
    stage: str = "",
    payload_ref: str = "",
    priority: int = 5,
    parent_job_id: str = "",
    batch_id: str = "",
    enqueue: bool = True,
) -> Dict[str, Any]:
    if (
        job_type not in SUPPORTED_JOB_TYPES
        and not is_runtime_job_type_registered(job_type)
    ):
        raise ValueError(f"Unsupported universal knowledge job_type: {job_type}")

    ws = safe_id(workspace_id)
    payload = payload or {}
    initial_status = "queued" if enqueue else "registered"

    canonical_user_id = str(
        user_id
        or payload.get("user_id")
        or "system"

LINE 154
    *,
    workspace_id: str,
    job_type: str,
    payload: Dict[str, Any] | None = None,
    user_id: str = "system",
    product_id: str = "linkcraftor",
    pipeline: str = "",
    stage: str = "",
>>>     payload_ref: str = "",
    priority: int = 5,
    parent_job_id: str = "",
    batch_id: str = "",
    enqueue: bool = True,
) -> Dict[str, Any]:
    if (
        job_type not in SUPPORTED_JOB_TYPES
        and not is_runtime_job_type_registered(job_type)
    ):
        raise ValueError(f"Unsupported universal knowledge job_type: {job_type}")

    ws = safe_id(workspace_id)
    payload = payload or {}
    initial_status = "queued" if enqueue else "registered"

    canonical_user_id = str(
        user_id
        or payload.get("user_id")
        or "system"
    ).strip() or "system"

    canonical_product_id = str(
        product_id
        or payload.get("product_id")
        or "linkcraftor"

LINE 158
    user_id: str = "system",
    product_id: str = "linkcraftor",
    pipeline: str = "",
    stage: str = "",
    payload_ref: str = "",
    priority: int = 5,
    parent_job_id: str = "",
    batch_id: str = "",
>>>     enqueue: bool = True,
) -> Dict[str, Any]:
    if (
        job_type not in SUPPORTED_JOB_TYPES
        and not is_runtime_job_type_registered(job_type)
    ):
        raise ValueError(f"Unsupported universal knowledge job_type: {job_type}")

    ws = safe_id(workspace_id)
    payload = payload or {}
    initial_status = "queued" if enqueue else "registered"

    canonical_user_id = str(
        user_id
        or payload.get("user_id")
        or "system"
    ).strip() or "system"

    canonical_product_id = str(
        product_id
        or payload.get("product_id")
        or "linkcraftor"
    ).strip() or "linkcraftor"

    canonical_pipeline = str(
        pipeline

LINE 161
    stage: str = "",
    payload_ref: str = "",
    priority: int = 5,
    parent_job_id: str = "",
    batch_id: str = "",
    enqueue: bool = True,
) -> Dict[str, Any]:
    if (
>>>         job_type not in SUPPORTED_JOB_TYPES
        and not is_runtime_job_type_registered(job_type)
    ):
        raise ValueError(f"Unsupported universal knowledge job_type: {job_type}")

    ws = safe_id(workspace_id)
    payload = payload or {}
    initial_status = "queued" if enqueue else "registered"

    canonical_user_id = str(
        user_id
        or payload.get("user_id")
        or "system"
    ).strip() or "system"

    canonical_product_id = str(
        product_id
        or payload.get("product_id")
        or "linkcraftor"
    ).strip() or "linkcraftor"

    canonical_pipeline = str(
        pipeline
        or payload.get("pipeline")
        or payload.get("pipeline_name")
        or "universal_knowledge"

LINE 162
    payload_ref: str = "",
    priority: int = 5,
    parent_job_id: str = "",
    batch_id: str = "",
    enqueue: bool = True,
) -> Dict[str, Any]:
    if (
        job_type not in SUPPORTED_JOB_TYPES
>>>         and not is_runtime_job_type_registered(job_type)
    ):
        raise ValueError(f"Unsupported universal knowledge job_type: {job_type}")

    ws = safe_id(workspace_id)
    payload = payload or {}
    initial_status = "queued" if enqueue else "registered"

    canonical_user_id = str(
        user_id
        or payload.get("user_id")
        or "system"
    ).strip() or "system"

    canonical_product_id = str(
        product_id
        or payload.get("product_id")
        or "linkcraftor"
    ).strip() or "linkcraftor"

    canonical_pipeline = str(
        pipeline
        or payload.get("pipeline")
        or payload.get("pipeline_name")
        or "universal_knowledge"
    ).strip() or "universal_knowledge"

LINE 164
    parent_job_id: str = "",
    batch_id: str = "",
    enqueue: bool = True,
) -> Dict[str, Any]:
    if (
        job_type not in SUPPORTED_JOB_TYPES
        and not is_runtime_job_type_registered(job_type)
    ):
>>>         raise ValueError(f"Unsupported universal knowledge job_type: {job_type}")

    ws = safe_id(workspace_id)
    payload = payload or {}
    initial_status = "queued" if enqueue else "registered"

    canonical_user_id = str(
        user_id
        or payload.get("user_id")
        or "system"
    ).strip() or "system"

    canonical_product_id = str(
        product_id
        or payload.get("product_id")
        or "linkcraftor"
    ).strip() or "linkcraftor"

    canonical_pipeline = str(
        pipeline
        or payload.get("pipeline")
        or payload.get("pipeline_name")
        or "universal_knowledge"
    ).strip() or "universal_knowledge"

    canonical_stage = str(

LINE 166
    enqueue: bool = True,
) -> Dict[str, Any]:
    if (
        job_type not in SUPPORTED_JOB_TYPES
        and not is_runtime_job_type_registered(job_type)
    ):
        raise ValueError(f"Unsupported universal knowledge job_type: {job_type}")

>>>     ws = safe_id(workspace_id)
    payload = payload or {}
    initial_status = "queued" if enqueue else "registered"

    canonical_user_id = str(
        user_id
        or payload.get("user_id")
        or "system"
    ).strip() or "system"

    canonical_product_id = str(
        product_id
        or payload.get("product_id")
        or "linkcraftor"
    ).strip() or "linkcraftor"

    canonical_pipeline = str(
        pipeline
        or payload.get("pipeline")
        or payload.get("pipeline_name")
        or "universal_knowledge"
    ).strip() or "universal_knowledge"

    canonical_stage = str(
        stage
        or payload.get("stage")

LINE 168
    if (
        job_type not in SUPPORTED_JOB_TYPES
        and not is_runtime_job_type_registered(job_type)
    ):
        raise ValueError(f"Unsupported universal knowledge job_type: {job_type}")

    ws = safe_id(workspace_id)
    payload = payload or {}
>>>     initial_status = "queued" if enqueue else "registered"

    canonical_user_id = str(
        user_id
        or payload.get("user_id")
        or "system"
    ).strip() or "system"

    canonical_product_id = str(
        product_id
        or payload.get("product_id")
        or "linkcraftor"
    ).strip() or "linkcraftor"

    canonical_pipeline = str(
        pipeline
        or payload.get("pipeline")
        or payload.get("pipeline_name")
        or "universal_knowledge"
    ).strip() or "universal_knowledge"

    canonical_stage = str(
        stage
        or payload.get("stage")
        or payload.get("stage_name")
        or job_type

LINE 193
        or payload.get("pipeline_name")
        or "universal_knowledge"
    ).strip() or "universal_knowledge"

    canonical_stage = str(
        stage
        or payload.get("stage")
        or payload.get("stage_name")
>>>         or job_type
    ).strip() or job_type

    canonical_payload_ref = str(
        payload_ref
        or payload.get("payload_ref")
        or payload.get("payload_reference")
        or payload.get("source_record_id")
        or payload.get("html_id")
        or ""
    ).strip()

    initial_progress = {
        "percent": 0,
        "message": (
            "Job queued."
            if enqueue
            else "Job registered without queue dispatch."
        ),
        "steps": [],
    }

    job_id = make_job_id(ws, job_type, payload)

    job = {
        "schema_version": JOB_SCHEMA_VERSION,

LINE 194
        or "universal_knowledge"
    ).strip() or "universal_knowledge"

    canonical_stage = str(
        stage
        or payload.get("stage")
        or payload.get("stage_name")
        or job_type
>>>     ).strip() or job_type

    canonical_payload_ref = str(
        payload_ref
        or payload.get("payload_ref")
        or payload.get("payload_reference")
        or payload.get("source_record_id")
        or payload.get("html_id")
        or ""
    ).strip()

    initial_progress = {
        "percent": 0,
        "message": (
            "Job queued."
            if enqueue
            else "Job registered without queue dispatch."
        ),
        "steps": [],
    }

    job_id = make_job_id(ws, job_type, payload)

    job = {
        "schema_version": JOB_SCHEMA_VERSION,
        "job_id": job_id,

LINE 196

    canonical_stage = str(
        stage
        or payload.get("stage")
        or payload.get("stage_name")
        or job_type
    ).strip() or job_type

>>>     canonical_payload_ref = str(
        payload_ref
        or payload.get("payload_ref")
        or payload.get("payload_reference")
        or payload.get("source_record_id")
        or payload.get("html_id")
        or ""
    ).strip()

    initial_progress = {
        "percent": 0,
        "message": (
            "Job queued."
            if enqueue
            else "Job registered without queue dispatch."
        ),
        "steps": [],
    }

    job_id = make_job_id(ws, job_type, payload)

    job = {
        "schema_version": JOB_SCHEMA_VERSION,
        "job_id": job_id,
        "workspace_id": ws,
        "user_id": canonical_user_id,

LINE 197
    canonical_stage = str(
        stage
        or payload.get("stage")
        or payload.get("stage_name")
        or job_type
    ).strip() or job_type

    canonical_payload_ref = str(
>>>         payload_ref
        or payload.get("payload_ref")
        or payload.get("payload_reference")
        or payload.get("source_record_id")
        or payload.get("html_id")
        or ""
    ).strip()

    initial_progress = {
        "percent": 0,
        "message": (
            "Job queued."
            if enqueue
            else "Job registered without queue dispatch."
        ),
        "steps": [],
    }

    job_id = make_job_id(ws, job_type, payload)

    job = {
        "schema_version": JOB_SCHEMA_VERSION,
        "job_id": job_id,
        "workspace_id": ws,
        "user_id": canonical_user_id,
        "product_id": canonical_product_id,

LINE 198
        stage
        or payload.get("stage")
        or payload.get("stage_name")
        or job_type
    ).strip() or job_type

    canonical_payload_ref = str(
        payload_ref
>>>         or payload.get("payload_ref")
        or payload.get("payload_reference")
        or payload.get("source_record_id")
        or payload.get("html_id")
        or ""
    ).strip()

    initial_progress = {
        "percent": 0,
        "message": (
            "Job queued."
            if enqueue
            else "Job registered without queue dispatch."
        ),
        "steps": [],
    }

    job_id = make_job_id(ws, job_type, payload)

    job = {
        "schema_version": JOB_SCHEMA_VERSION,
        "job_id": job_id,
        "workspace_id": ws,
        "user_id": canonical_user_id,
        "product_id": canonical_product_id,
        "pipeline": canonical_pipeline,

LINE 199
        or payload.get("stage")
        or payload.get("stage_name")
        or job_type
    ).strip() or job_type

    canonical_payload_ref = str(
        payload_ref
        or payload.get("payload_ref")
>>>         or payload.get("payload_reference")
        or payload.get("source_record_id")
        or payload.get("html_id")
        or ""
    ).strip()

    initial_progress = {
        "percent": 0,
        "message": (
            "Job queued."
            if enqueue
            else "Job registered without queue dispatch."
        ),
        "steps": [],
    }

    job_id = make_job_id(ws, job_type, payload)

    job = {
        "schema_version": JOB_SCHEMA_VERSION,
        "job_id": job_id,
        "workspace_id": ws,
        "user_id": canonical_user_id,
        "product_id": canonical_product_id,
        "pipeline": canonical_pipeline,
        "stage": canonical_stage,

LINE 209
        or payload.get("html_id")
        or ""
    ).strip()

    initial_progress = {
        "percent": 0,
        "message": (
            "Job queued."
>>>             if enqueue
            else "Job registered without queue dispatch."
        ),
        "steps": [],
    }

    job_id = make_job_id(ws, job_type, payload)

    job = {
        "schema_version": JOB_SCHEMA_VERSION,
        "job_id": job_id,
        "workspace_id": ws,
        "user_id": canonical_user_id,
        "product_id": canonical_product_id,
        "pipeline": canonical_pipeline,
        "stage": canonical_stage,
        "job_type": job_type,
        "payload_ref": canonical_payload_ref,
        "priority": int(priority),
        "status": initial_status,
        "payload": payload,
        "parent_job_id": parent_job_id,
        "batch_id": batch_id,
        "attempts": 0,
        "attempt_count": 0,
        "max_attempts": int(payload.get("max_attempts") or 3),

LINE 215
        "message": (
            "Job queued."
            if enqueue
            else "Job registered without queue dispatch."
        ),
        "steps": [],
    }

>>>     job_id = make_job_id(ws, job_type, payload)

    job = {
        "schema_version": JOB_SCHEMA_VERSION,
        "job_id": job_id,
        "workspace_id": ws,
        "user_id": canonical_user_id,
        "product_id": canonical_product_id,
        "pipeline": canonical_pipeline,
        "stage": canonical_stage,
        "job_type": job_type,
        "payload_ref": canonical_payload_ref,
        "priority": int(priority),
        "status": initial_status,
        "payload": payload,
        "parent_job_id": parent_job_id,
        "batch_id": batch_id,
        "attempts": 0,
        "attempt_count": 0,
        "max_attempts": int(payload.get("max_attempts") or 3),
        "lease_owner": None,
        "progress": initial_progress,
        "au_usage": 0,
        "cost_usage": 0.0,
        "created_at": now_iso(),
        "started_at": None,

LINE 220
        "steps": [],
    }

    job_id = make_job_id(ws, job_type, payload)

    job = {
        "schema_version": JOB_SCHEMA_VERSION,
        "job_id": job_id,
>>>         "workspace_id": ws,
        "user_id": canonical_user_id,
        "product_id": canonical_product_id,
        "pipeline": canonical_pipeline,
        "stage": canonical_stage,
        "job_type": job_type,
        "payload_ref": canonical_payload_ref,
        "priority": int(priority),
        "status": initial_status,
        "payload": payload,
        "parent_job_id": parent_job_id,
        "batch_id": batch_id,
        "attempts": 0,
        "attempt_count": 0,
        "max_attempts": int(payload.get("max_attempts") or 3),
        "lease_owner": None,
        "progress": initial_progress,
        "au_usage": 0,
        "cost_usage": 0.0,
        "created_at": now_iso(),
        "started_at": None,
        "completed_at": None,
        "updated_at": now_iso(),
        "error": None,
        "error_info": None,
    }

LINE 225
    job = {
        "schema_version": JOB_SCHEMA_VERSION,
        "job_id": job_id,
        "workspace_id": ws,
        "user_id": canonical_user_id,
        "product_id": canonical_product_id,
        "pipeline": canonical_pipeline,
        "stage": canonical_stage,
>>>         "job_type": job_type,
        "payload_ref": canonical_payload_ref,
        "priority": int(priority),
        "status": initial_status,
        "payload": payload,
        "parent_job_id": parent_job_id,
        "batch_id": batch_id,
        "attempts": 0,
        "attempt_count": 0,
        "max_attempts": int(payload.get("max_attempts") or 3),
        "lease_owner": None,
        "progress": initial_progress,
        "au_usage": 0,
        "cost_usage": 0.0,
        "created_at": now_iso(),
        "started_at": None,
        "completed_at": None,
        "updated_at": now_iso(),
        "error": None,
        "error_info": None,
    }

    if enqueue:
        append_jsonl(queue_path(ws), job)

    append_jsonl(job_ledger_path(ws), {"event": "job_created", **job})

LINE 226
        "schema_version": JOB_SCHEMA_VERSION,
        "job_id": job_id,
        "workspace_id": ws,
        "user_id": canonical_user_id,
        "product_id": canonical_product_id,
        "pipeline": canonical_pipeline,
        "stage": canonical_stage,
        "job_type": job_type,
>>>         "payload_ref": canonical_payload_ref,
        "priority": int(priority),
        "status": initial_status,
        "payload": payload,
        "parent_job_id": parent_job_id,
        "batch_id": batch_id,
        "attempts": 0,
        "attempt_count": 0,
        "max_attempts": int(payload.get("max_attempts") or 3),
        "lease_owner": None,
        "progress": initial_progress,
        "au_usage": 0,
        "cost_usage": 0.0,
        "created_at": now_iso(),
        "started_at": None,
        "completed_at": None,
        "updated_at": now_iso(),
        "error": None,
        "error_info": None,
    }

    if enqueue:
        append_jsonl(queue_path(ws), job)

    append_jsonl(job_ledger_path(ws), {"event": "job_created", **job})


LINE 247
        "created_at": now_iso(),
        "started_at": None,
        "completed_at": None,
        "updated_at": now_iso(),
        "error": None,
        "error_info": None,
    }

>>>     if enqueue:
        append_jsonl(queue_path(ws), job)

    append_jsonl(job_ledger_path(ws), {"event": "job_created", **job})

    write_json(job_status_path(ws, job_id), job)

    write_json(progress_path(ws, job_id), {
        "schema_version": "universal_knowledge_job_progress_v1",
        "workspace_id": ws,
        "job_id": job_id,
        "job_type": job_type,
        "status": initial_status,
        "percent": initial_progress["percent"],
        "message": initial_progress["message"],
        "steps": initial_progress["steps"],
        "updated_at": now_iso(),
    })

    return job


def update_job_status(
    *,
    workspace_id: str,
    job_id: str,

LINE 256
        append_jsonl(queue_path(ws), job)

    append_jsonl(job_ledger_path(ws), {"event": "job_created", **job})

    write_json(job_status_path(ws, job_id), job)

    write_json(progress_path(ws, job_id), {
        "schema_version": "universal_knowledge_job_progress_v1",
>>>         "workspace_id": ws,
        "job_id": job_id,
        "job_type": job_type,
        "status": initial_status,
        "percent": initial_progress["percent"],
        "message": initial_progress["message"],
        "steps": initial_progress["steps"],
        "updated_at": now_iso(),
    })

    return job


def update_job_status(
    *,
    workspace_id: str,
    job_id: str,
    status: str,
    message: str = "",
    result: Dict[str, Any] | None = None,
    error: str = "",
) -> Dict[str, Any]:
    ws = safe_id(workspace_id)
    path = job_status_path(ws, job_id)
    job = read_json(path, {})


LINE 258
    append_jsonl(job_ledger_path(ws), {"event": "job_created", **job})

    write_json(job_status_path(ws, job_id), job)

    write_json(progress_path(ws, job_id), {
        "schema_version": "universal_knowledge_job_progress_v1",
        "workspace_id": ws,
        "job_id": job_id,
>>>         "job_type": job_type,
        "status": initial_status,
        "percent": initial_progress["percent"],
        "message": initial_progress["message"],
        "steps": initial_progress["steps"],
        "updated_at": now_iso(),
    })

    return job


def update_job_status(
    *,
    workspace_id: str,
    job_id: str,
    status: str,
    message: str = "",
    result: Dict[str, Any] | None = None,
    error: str = "",
) -> Dict[str, Any]:
    ws = safe_id(workspace_id)
    path = job_status_path(ws, job_id)
    job = read_json(path, {})

    job.update({
        "workspace_id": ws,

LINE 271
        "updated_at": now_iso(),
    })

    return job


def update_job_status(
    *,
>>>     workspace_id: str,
    job_id: str,
    status: str,
    message: str = "",
    result: Dict[str, Any] | None = None,
    error: str = "",
) -> Dict[str, Any]:
    ws = safe_id(workspace_id)
    path = job_status_path(ws, job_id)
    job = read_json(path, {})

    job.update({
        "workspace_id": ws,
        "job_id": job_id,
        "status": status,
        "message": message,
        "result": result or job.get("result") or {},
        "error": error,
        "updated_at": now_iso(),
    })

    write_json(path, job)
    append_jsonl(job_ledger_path(ws), {"event": "job_status_updated", **job})

    return job


LINE 278
    *,
    workspace_id: str,
    job_id: str,
    status: str,
    message: str = "",
    result: Dict[str, Any] | None = None,
    error: str = "",
) -> Dict[str, Any]:
>>>     ws = safe_id(workspace_id)
    path = job_status_path(ws, job_id)
    job = read_json(path, {})

    job.update({
        "workspace_id": ws,
        "job_id": job_id,
        "status": status,
        "message": message,
        "result": result or job.get("result") or {},
        "error": error,
        "updated_at": now_iso(),
    })

    write_json(path, job)
    append_jsonl(job_ledger_path(ws), {"event": "job_status_updated", **job})

    return job


def update_job_progress(
    *,
    workspace_id: str,
    job_id: str,
    percent: int,
    message: str,

LINE 283
    result: Dict[str, Any] | None = None,
    error: str = "",
) -> Dict[str, Any]:
    ws = safe_id(workspace_id)
    path = job_status_path(ws, job_id)
    job = read_json(path, {})

    job.update({
>>>         "workspace_id": ws,
        "job_id": job_id,
        "status": status,
        "message": message,
        "result": result or job.get("result") or {},
        "error": error,
        "updated_at": now_iso(),
    })

    write_json(path, job)
    append_jsonl(job_ledger_path(ws), {"event": "job_status_updated", **job})

    return job


def update_job_progress(
    *,
    workspace_id: str,
    job_id: str,
    percent: int,
    message: str,
    step: str = "",
) -> Dict[str, Any]:
    ws = safe_id(workspace_id)
    path = progress_path(ws, job_id)
    progress = read_json(path, {

LINE 300
    write_json(path, job)
    append_jsonl(job_ledger_path(ws), {"event": "job_status_updated", **job})

    return job


def update_job_progress(
    *,
>>>     workspace_id: str,
    job_id: str,
    percent: int,
    message: str,
    step: str = "",
) -> Dict[str, Any]:
    ws = safe_id(workspace_id)
    path = progress_path(ws, job_id)
    progress = read_json(path, {
        "schema_version": "universal_knowledge_job_progress_v1",
        "workspace_id": ws,
        "job_id": job_id,
        "status": "running",
        "percent": 0,
        "message": "",
        "steps": [],
    })

    progress["percent"] = max(0, min(int(percent), 100))
    progress["message"] = message
    progress["updated_at"] = now_iso()

    if step:
        progress.setdefault("steps", []).append({
            "step": step,
            "percent": progress["percent"],

LINE 306
def update_job_progress(
    *,
    workspace_id: str,
    job_id: str,
    percent: int,
    message: str,
    step: str = "",
) -> Dict[str, Any]:
>>>     ws = safe_id(workspace_id)
    path = progress_path(ws, job_id)
    progress = read_json(path, {
        "schema_version": "universal_knowledge_job_progress_v1",
        "workspace_id": ws,
        "job_id": job_id,
        "status": "running",
        "percent": 0,
        "message": "",
        "steps": [],
    })

    progress["percent"] = max(0, min(int(percent), 100))
    progress["message"] = message
    progress["updated_at"] = now_iso()

    if step:
        progress.setdefault("steps", []).append({
            "step": step,
            "percent": progress["percent"],
            "message": message,
            "created_at": now_iso(),
        })

    write_json(path, progress)
    return progress

LINE 310
    percent: int,
    message: str,
    step: str = "",
) -> Dict[str, Any]:
    ws = safe_id(workspace_id)
    path = progress_path(ws, job_id)
    progress = read_json(path, {
        "schema_version": "universal_knowledge_job_progress_v1",
>>>         "workspace_id": ws,
        "job_id": job_id,
        "status": "running",
        "percent": 0,
        "message": "",
        "steps": [],
    })

    progress["percent"] = max(0, min(int(percent), 100))
    progress["message"] = message
    progress["updated_at"] = now_iso()

    if step:
        progress.setdefault("steps", []).append({
            "step": step,
            "percent": progress["percent"],
            "message": message,
            "created_at": now_iso(),
        })

    write_json(path, progress)
    return progress


def record_job_failure(
    *,

LINE 336
        })

    write_json(path, progress)
    return progress


def record_job_failure(
    *,
>>>     workspace_id: str,
    job_id: str,
    job_type: str,
    error: str,
    payload: Dict[str, Any] | None = None,
) -> Dict[str, Any]:
    ws = safe_id(workspace_id)
    failure = {
        "schema_version": "universal_knowledge_failure_v1",
        "workspace_id": ws,
        "job_id": job_id,
        "job_type": job_type,
        "error": error,
        "payload": payload or {},
        "created_at": now_iso(),
    }

    append_jsonl(failure_path(ws), failure)
    update_job_status(
        workspace_id=ws,
        job_id=job_id,
        status="failed",
        message="Job failed.",
        error=error,
    )


LINE 338
    write_json(path, progress)
    return progress


def record_job_failure(
    *,
    workspace_id: str,
    job_id: str,
>>>     job_type: str,
    error: str,
    payload: Dict[str, Any] | None = None,
) -> Dict[str, Any]:
    ws = safe_id(workspace_id)
    failure = {
        "schema_version": "universal_knowledge_failure_v1",
        "workspace_id": ws,
        "job_id": job_id,
        "job_type": job_type,
        "error": error,
        "payload": payload or {},
        "created_at": now_iso(),
    }

    append_jsonl(failure_path(ws), failure)
    update_job_status(
        workspace_id=ws,
        job_id=job_id,
        status="failed",
        message="Job failed.",
        error=error,
    )

    return failure


LINE 342
def record_job_failure(
    *,
    workspace_id: str,
    job_id: str,
    job_type: str,
    error: str,
    payload: Dict[str, Any] | None = None,
) -> Dict[str, Any]:
>>>     ws = safe_id(workspace_id)
    failure = {
        "schema_version": "universal_knowledge_failure_v1",
        "workspace_id": ws,
        "job_id": job_id,
        "job_type": job_type,
        "error": error,
        "payload": payload or {},
        "created_at": now_iso(),
    }

    append_jsonl(failure_path(ws), failure)
    update_job_status(
        workspace_id=ws,
        job_id=job_id,
        status="failed",
        message="Job failed.",
        error=error,
    )

    return failure


def read_job_status(workspace_id: str, job_id: str) -> Dict[str, Any]:
    return read_json(job_status_path(workspace_id, job_id), {})


LINE 345
    job_id: str,
    job_type: str,
    error: str,
    payload: Dict[str, Any] | None = None,
) -> Dict[str, Any]:
    ws = safe_id(workspace_id)
    failure = {
        "schema_version": "universal_knowledge_failure_v1",
>>>         "workspace_id": ws,
        "job_id": job_id,
        "job_type": job_type,
        "error": error,
        "payload": payload or {},
        "created_at": now_iso(),
    }

    append_jsonl(failure_path(ws), failure)
    update_job_status(
        workspace_id=ws,
        job_id=job_id,
        status="failed",
        message="Job failed.",
        error=error,
    )

    return failure


def read_job_status(workspace_id: str, job_id: str) -> Dict[str, Any]:
    return read_json(job_status_path(workspace_id, job_id), {})


def read_job_progress(workspace_id: str, job_id: str) -> Dict[str, Any]:
    return read_json(progress_path(workspace_id, job_id), {})

LINE 347
    error: str,
    payload: Dict[str, Any] | None = None,
) -> Dict[str, Any]:
    ws = safe_id(workspace_id)
    failure = {
        "schema_version": "universal_knowledge_failure_v1",
        "workspace_id": ws,
        "job_id": job_id,
>>>         "job_type": job_type,
        "error": error,
        "payload": payload or {},
        "created_at": now_iso(),
    }

    append_jsonl(failure_path(ws), failure)
    update_job_status(
        workspace_id=ws,
        job_id=job_id,
        status="failed",
        message="Job failed.",
        error=error,
    )

    return failure


def read_job_status(workspace_id: str, job_id: str) -> Dict[str, Any]:
    return read_json(job_status_path(workspace_id, job_id), {})


def read_job_progress(workspace_id: str, job_id: str) -> Dict[str, Any]:
    return read_json(progress_path(workspace_id, job_id), {})



LINE 355
        "job_type": job_type,
        "error": error,
        "payload": payload or {},
        "created_at": now_iso(),
    }

    append_jsonl(failure_path(ws), failure)
    update_job_status(
>>>         workspace_id=ws,
        job_id=job_id,
        status="failed",
        message="Job failed.",
        error=error,
    )

    return failure


def read_job_status(workspace_id: str, job_id: str) -> Dict[str, Any]:
    return read_json(job_status_path(workspace_id, job_id), {})


def read_job_progress(workspace_id: str, job_id: str) -> Dict[str, Any]:
    return read_json(progress_path(workspace_id, job_id), {})


def read_queue(workspace_id: str, limit: int = 500) -> List[Dict[str, Any]]:
    path = queue_path(workspace_id)
    if not path.exists():
        return []

    rows = []
    for line in path.read_text(encoding="utf-8").splitlines()[-limit:]:
        if not line.strip():

LINE 365
        status="failed",
        message="Job failed.",
        error=error,
    )

    return failure


>>> def read_job_status(workspace_id: str, job_id: str) -> Dict[str, Any]:
    return read_json(job_status_path(workspace_id, job_id), {})


def read_job_progress(workspace_id: str, job_id: str) -> Dict[str, Any]:
    return read_json(progress_path(workspace_id, job_id), {})


def read_queue(workspace_id: str, limit: int = 500) -> List[Dict[str, Any]]:
    path = queue_path(workspace_id)
    if not path.exists():
        return []

    rows = []
    for line in path.read_text(encoding="utf-8").splitlines()[-limit:]:
        if not line.strip():
            continue
        try:
            rows.append(json.loads(line))
        except Exception:
            continue

    return rows




LINE 366
        message="Job failed.",
        error=error,
    )

    return failure


def read_job_status(workspace_id: str, job_id: str) -> Dict[str, Any]:
>>>     return read_json(job_status_path(workspace_id, job_id), {})


def read_job_progress(workspace_id: str, job_id: str) -> Dict[str, Any]:
    return read_json(progress_path(workspace_id, job_id), {})


def read_queue(workspace_id: str, limit: int = 500) -> List[Dict[str, Any]]:
    path = queue_path(workspace_id)
    if not path.exists():
        return []

    rows = []
    for line in path.read_text(encoding="utf-8").splitlines()[-limit:]:
        if not line.strip():
            continue
        try:
            rows.append(json.loads(line))
        except Exception:
            continue

    return rows



PIPELINE_JOB_CHAIN = {

LINE 369

    return failure


