LINKCRAFTOR ARCHITECTURE SCAN
Generated: 05/20/2026 15:18:01

==================== ROOT TREE ====================

FullName                                                                                                                                                                                                              Length    LastWriteTime         
--------                                                                                                                                                                                                              ------    -------------         
C:\Users\HP\Documents\LinkCraftor\.git                                                                                                                                                                                          5/20/2026 3:06:38 AM  
C:\Users\HP\Documents\LinkCraftor\.venv                                                                                                                                                                                         8/20/2025 10:18:21 PM 
C:\Users\HP\Documents\LinkCraftor\backend                                                                                                                                                                                       4/20/2026 12:07:54 AM 
C:\Users\HP\Documents\LinkCraftor\data                                                                                                                                                                                          10/22/2025 9:48:07 AM 
C:\Users\HP\Documents\LinkCraftor\frontend                                                                                                                                                                                      10/22/2025 7:49:41 AM 
C:\Users\HP\Documents\LinkCraftor\js                                                                                                                                                                                            11/14/2025 9:56:01 PM 
C:\Users\HP\Documents\LinkCraftor\marketing-site                                                                                                                                                                                3/24/2026 8:34:53 PM  
C:\Users\HP\Documents\LinkCraftor\node_modules                                                                                                                                                                                  1/24/2026 5:34:56 PM  
C:\Users\HP\Documents\LinkCraftor\scripts                                                                                                                                                                                       1/8/2026 2:46:58 PM   
C:\Users\HP\Documents\LinkCraftor\uploads                                                                                                                                                                                       12/12/2025 5:10:15 PM 
C:\Users\HP\Documents\LinkCraftor\__pycache__                                                                                                                                                                                   4/27/2026 3:32:57 AM  
172: def _is_low_value_single_word(p: str) -> bool:
186: def _is_article_leading_fragment(tokens: List[str]) -> bool:
193: def _is_vague_utility_heading(tokens: List[str]) -> bool:
201: def _is_generic_two_word_phrase(tokens: List[str]) -> bool:
211: def _is_plural_generic_heading(tokens: List[str]) -> bool:
223: def _is_utility_led_generic_phrase(tokens: List[str]) -> bool:
238: def _is_link_worthy_shape(p: str) -> bool:
288: def _reject_live_phrase(
345: def _base_score(phrase: str, phrase_type: str = "", bucket: str = "", confidence: float = 0.0) -> int:
380: def _call_strength_scorer(
435: def _call_candidate_window_guard(
475: def _final_quality_gate(item: Dict[str, Any], vertical: str) -> bool:
530: def select_live_phrases(

--- C:\Users\HP\Documents\LinkCraftor\backend\server\stores\phrase_quality_gate.py ---
1: from __future__ import annotations
3: import re
4: from typing import Any, Dict, List, Set, Tuple
211: def canonical_phrase(text: str) -> str:
220: def tokenize(text: str) -> List[str]:
224: def content_tokens(tokens: List[str]) -> List[str]:
228: def _source_mode(source_type: str) -> str:
237: def _has_bad_fragment_pattern(p: str) -> bool:
241: def _has_anchor_head(tokens: List[str]) -> bool:
245: def _head_hits(tokens: List[str]) -> int:
249: def _modifier_hits(tokens: List[str]) -> int:
253: def _is_numeric_time_phrase(tokens: List[str]) -> bool:
276: def _base_reject(p: str, tokens: List[str], content: List[str]) -> str:
312: def _runtime_lane(tokens: List[str], content: List[str]) -> Tuple[bool, str, float]:
371: def _trusted_lane(tokens: List[str], content: List[str]) -> Tuple[bool, str, float]:
411: def _intent_lane(p: str, tokens: List[str], content: List[str]) -> Tuple[bool, str, float]:
454: def _score_after_lane(
503: def classify_phrase_strength(
584: def is_strong_phrase(

--- C:\Users\HP\Documents\LinkCraftor\backend\server\stores\phrase_strength_scorer.py ---
1: from __future__ import annotations
3: import re
4: from typing import Any, Dict, List, Set, Tuple
6: from backend.server.stores.dis_pipeline_learning import learn_from_pipeline_rejection
301: def canonical_phrase(text: str) -> str:
314: def tokenize(text: str) -> List[str]:
318: def phrase_key(phrase: str) -> str:
322: def _content_tokens(tokens: List[str]) -> List[str]:
326: def _phrase_from_tokens(tokens: List[str]) -> str:
330: def _has_bad_fragment_pattern(p: str) -> bool:
334: def _has_valid_ordered_pair(tokens: List[str]) -> bool:
338: def _has_reversed_ordered_pair(tokens: List[str]) -> bool:
342: def _contains_canonical_anchor(tokens: List[str]) -> str:
350: def _is_exact_canonical_anchor(tokens: List[str]) -> bool:
354: def _is_action_phrase(tokens: List[str]) -> bool:
358: def _is_query_style_long_anchor(tokens: List[str]) -> bool:
367: def _is_natural_compound_phrase(tokens: List[str]) -> bool:
392: def _is_universal_weak_semantic_phrase(tokens: List[str]) -> bool:
420: def _fails_semantic_anchor_validation(tokens: List[str]) -> bool:
493: def _fails_malformed_wrapper_validation(tokens: List[str]) -> bool:
535: def _is_sentence_fragment_phrase(tokens: List[str]) -> bool:
562: def _vertical_keyword_hits(tokens: List[str]) -> int:
581: def _vertical_term_total_hits(tokens: List[str]) -> int:
597: def _is_cross_niche_stitched_stack(tokens: List[str]) -> bool:
611: def _has_mid_stopword(tokens: List[str]) -> bool:
622: def _has_clause_verb_leakage(tokens: List[str]) -> bool:
632: def _has_boundary_spillover(tokens: List[str]) -> bool:
646: def _has_long_clause_leakage(tokens: List[str]) -> bool:
656: def _is_long_list_chain(tokens: List[str]) -> bool:
666: def _is_multi_cluster_phrase(tokens: List[str]) -> bool:
704: def _has_orphan_tail_start(tokens: List[str]) -> bool:
712: def _is_short_orphan_collision(tokens: List[str]) -> bool:
740: def _is_prefix_suffix_spillover(tokens: List[str]) -> bool:
756: def _has_vague_action_modifier(tokens: List[str]) -> bool:
760: def _is_list_pair_fragment(tokens: List[str]) -> bool:
773: def _is_list_style_stack(tokens: List[str]) -> bool:
794: def _has_action_chain_tail(tokens: List[str]) -> bool:
803: def _should_trim_bad_long_phrase(tokens: List[str]) -> bool:
822: def _cut_semantic_tail(tokens: List[str]) -> List[str]:
837: def trim_bad_long_phrase(tokens: List[str]) -> List[str]:
871: def _has_structural_signal(tokens: List[str], source_type: str) -> tuple[bool, List[str]]:
919: def _short_window_structure_penalty(tokens: List[str], source_type: str) -> tuple[float, List[str]]:
937: def _long_phrase_naturalness_score(tokens: List[str], source_type: str) -> tuple[float, List[str]]:
975: def _modifier_quality_score(tokens: List[str]) -> tuple[float, List[str]]:
1013: def _head_quality_score(tokens: List[str]) -> tuple[float, List[str]]:
1076: def _standalone_score(tokens: List[str], source_type: str) -> tuple[float, List[str]]:
1110: def _action_object_score(tokens: List[str]) -> tuple[float, List[str]]:
1149: def _cohesion_penalty(tokens: List[str]) -> tuple[float, List[str]]:
1180: def _domain_cohesion_score(tokens: List[str]) -> tuple[float, List[str]]:
1197: def _fragment_penalty(tokens: List[str], p: str) -> tuple[float, List[str]]:
1234: def _universal_precision_score(tokens: List[str]) -> tuple[float, List[str]]:
1282: def _reject_score_phrase(
1307: def score_phrase_strength(

--- C:\Users\HP\Documents\LinkCraftor\backend\server\stores\phrase_vertical_policy.py ---
1: from __future__ import annotations
3: import re
4: from typing import Any, Dict, Set
11: def _normalize(text: str) -> str:
18: def _token_set(text: str) -> Set[str]:
23: def _contains_phrase(text: str, phrase: str) -> bool:
460: def _build_policy(vertical: str) -> Dict[str, Any]:
500: def detect_vertical(text: str) -> str:
568: def get_vertical_policy(vertical: str) -> Dict[str, Any]:
572: def apply_vertical_policy_score(
620: def get_vertical_min_score(vertical: str) -> int:

--- C:\Users\HP\Documents\LinkCraftor\backend\server\stores\smart_phrase_extractor.py ---
1: from __future__ import annotations
3: import re
9: def _has_orphan_contraction_debris(phrase: str) -> bool:
20: from typing import Any, Dict, List, Set
22: from backend.server.stores.dis_pipeline_learning import learn_from_pipeline_rejection
319: def canonical_phrase(text: str) -> str:
328: def strip_tags(text: str) -> str:
332: def tokenize(text: str) -> List[str]:
336: def content_tokens(tokens: List[str]) -> List[str]:
340: def split_sentences(text: str) -> List[str]:
347: def extract_paragraphs(html: str = "", text: str = "") -> List[str]:
357: def extract_headings_and_lists(html: str = "") -> List[Dict[str, Any]]:
385: def _clamp_score(value: float) -> float:
389: def _contains_bad_fragment(p: str) -> bool:
393: def _is_clean_content_compound(tokens: List[str]) -> bool:
437: def _has_universal_residue_pattern(phrase: str) -> bool:
464: def _has_universal_head(tokens: List[str]) -> bool:
477: def _starts_with_weak_connector(p: str) -> bool:
481: def _ends_with_weak_phrase(p: str) -> bool:
485: def _is_thin_modifier_phrase(tokens: List[str]) -> bool:
493: def _is_generic_weak_head_phrase(tokens: List[str]) -> bool:
516: def _looks_like_sentence_fragment(tokens: List[str]) -> bool:
534: def _contains_clause_connector(tokens: List[str]) -> bool:
540: def _has_mid_stopword_chain(tokens: List[str]) -> bool:
550: def _is_bad_noun_stack(tokens: List[str]) -> bool:
575: def _is_weak_action_tail(tokens: List[str]) -> bool:
593: def _looks_like_sentence_fragment(phrase: str) -> bool:
618: def _score_entity_density(tokens: List[str]) -> float:
639: def _score_anchor_strength(tokens: List[str], source_type: str) -> float:
674: def _score_semantic_cohesion(tokens: List[str]) -> float:
704: def _score_wrapper_noise_control(phrase: str, tokens: List[str]) -> float:
728: def _score_topic_alignment(tokens: List[str], snippet: str) -> float:
756: def _weighted_extractor_score(signals: Dict[str, float]) -> float:
763: def _extractor_threshold(source_type: str) -> float:
767: def _extractor_intelligence_result(
849: def _has_numeric_semantic_pollution(tokens: List[str]) -> bool:
889: def _has_broken_residue_pattern(phrase: str) -> bool:
915: def _has_discourse_transition_leak(tokens: List[str]) -> bool:
952: def _has_unstable_internal_connector(tokens: List[str]) -> bool:
999: def _has_numeric_phrase_shape_error(tokens: List[str]) -> bool:
1034: def _has_boundary_stitch_error(tokens: List[str]) -> bool:
1048: def _has_incomplete_phrase_completion(tokens: List[str]) -> bool:
1095: def _has_unstable_numeric_context(tokens: List[str]) -> bool:
1133: def _has_low_value_standalone_shape(tokens: List[str]) -> bool:
1155: def _has_unfinished_narrative_window(tokens: List[str]) -> bool:
1199: def _has_semantic_completion_failure(tokens: List[str]) -> bool:
1231: def _basic_reject(phrase: str) -> bool:
1300: def _has_incomplete_phrase_shape(phrase: str) -> bool:
1330: def _has_final_incomplete_residue_pattern(phrase: str) -> bool:
1360: def _add_candidate(
1530: def _extract_intent_candidates(sent: str, section_id: str) -> List[Dict[str, Any]]:
1564: def _extract_action_object_candidates(sent: str, section_id: str) -> List[Dict[str, Any]]:
1601: def _extract_condition_candidates(sent: str, section_id: str) -> List[Dict[str, Any]]:
1650: def _extract_clean_compound_candidates(sent: str, section_id: str) -> List[Dict[str, Any]]:
1714: def extract_smart_phrases(

--- C:\Users\HP\Documents\LinkCraftor\backend\server\stores\universal_noun_families.py ---
1: from __future__ import annotations
3: from typing import Dict, List, Set
304: def get_all_universal_nouns() -> Set[str]:
308: def get_all_universal_modifiers() -> Set[str]:
312: def get_domain_family(domain: str) -> Set[str]:
315: def get_matching_domains(tokens: Set[str]) -> Dict[str, Set[str]]:
331: def phrase_domain_cohesion(tokens: List[str]) -> Dict[str, object]:

--- C:\Users\HP\Documents\LinkCraftor\backend\server\stores\upload_intel_store_old.py ---
2: from __future__ import annotations
4: import json
5: import os
6: import re
7: from datetime import datetime
8: from pathlib import Path
9: from typing import Any, Dict, List, Optional, Set, Tuple
147: def _ws_safe(ws: str) -> str:
155: def _data_dir() -> Path:
159: def _now_iso() -> str:
163: def _strip_tags(s: str) -> str:
169: def _norm_text(s: str) -> str:
176: def _strip_leading_numbering(s: str) -> str:
182: def _collapse_repeated_adjacent_words(s: str) -> str:
193: def _canonical_phrase(s: str) -> str:
203: def _extract_canonical_core_phrase(s: str) -> str:
261: def _aliases_for_phrase(s: str) -> List[str]:
294: def _tokenize(text: str) -> List[str]:
300: def _split_paragraphs(html: str, text: str) -> List[str]:
315: def _split_sentences(text: str) -> List[str]:
322: def _is_valid_content_sentence(text: str) -> bool:
342: def _extract_headings(html: str) -> Tuple[Optional[str], List[Dict[str, Any]]]:
368: def _extract_list_items(html: str) -> List[str]:
378: def _looks_like_ui_junk(s: str) -> bool:
385: def _numeric_ratio(tokens: List[str]) -> float:
392: def _stopword_ratio(tokens: List[str]) -> float:
399: def _looks_like_name_noise(s: str) -> bool:
408: def _is_numeric_fragment(tokens: List[str]) -> bool:
423: def _looks_like_intent_phrase(tokens: List[str]) -> bool:
446: def _bad_boundary(tokens: List[str]) -> bool:
458: def _content_tokens(tokens: List[str]) -> List[str]:
462: def _semantic_seed_hits(joined: str) -> int:
470: def _is_nounish_token(tok: str) -> bool:
482: def _looks_like_clause_fragment(tokens: List[str]) -> bool:
521: def _looks_like_clean_noun_phrase(tokens: List[str]) -> bool:
554: def _classify_candidate(tokens: List[str]) -> str:
578: def _structure_score(tokens: List[str]) -> float:
615: def _semantic_independence_score(tokens: List[str]) -> float:
641: def _anchor_fitness_score(tokens: List[str]) -> float:
665: def _context_dependency_penalty(tokens: List[str]) -> float:
693: def _score_candidate(tokens: List[str]) -> float:
723: def _accept_candidate(tokens: List[str]) -> bool:
741: def _fails_semantic_filter(phrase: str) -> bool:
792: def _qualify_phrase(raw_phrase: str) -> Tuple[bool, str]:
813: def _generate_sentence_candidates(sentence: str) -> List[str]:
862: def _canonical_dominance_filter(phrases: List[str]) -> List[str]:
880: def _dominance_filter(phrases: List[str]) -> List[str]:
917: def _derive_alias_variants(phrase: str) -> List[str]:
939: def _detect_entities(paragraph_text: str) -> List[Tuple[str, str]]:
963: def _read_json(fp: Path, default: Any) -> Any:
972: def _write_json_atomic(fp: Path, obj: Any) -> None:
979: def _paths_for_ws(workspace_id: str) -> Dict[str, Path]:
990: def _tier_for_source(source_type: str) -> str:
1000: def _quality_score_for(source_type: str, repeats: int = 1) -> float:
1005: def _upsert_phrase_record(
1076: def build_upload_intelligence(

--- C:\Users\HP\Documents\LinkCraftor\backend\server\stores\upload_intel_store_v2.py ---
1: from __future__ import annotations
3: import hashlib
4: import json
5: import os
6: import re
7: from datetime import datetime
8: from pathlib import Path
9: from typing import Any, Dict, List, Optional, Set, Tuple
11: from backend.server.stores.candidate_window_guard import candidate_window_guard
12: from backend.server.stores.phrase_strength_scorer import score_phrase_strength
13: from backend.server.stores.smart_phrase_extractor import extract_smart_phrases
14: from backend.server.stores.upload_normalizer import normalize_upload
15: from backend.server.stores.upload_phrase_selector import select_upload_phrases
73: def _ws_safe(ws: str) -> str:
78: def _data_dir() -> Path:
82: def _now_iso() -> str:
86: def _strip_tags(s: str) -> str:
90: def _canonical_phrase(s: str) -> str:
98: def _normalize_document_text(text: str) -> str:
112: def _document_fingerprint(
144: def _is_duplicate_document(
187: def _tokenize(text: str) -> List[str]:
191: def _content_tokens(tokens: List[str]) -> List[str]:
195: def _looks_like_ui_junk(s: str) -> bool:
202: def _split_paragraphs(html: str, text: str) -> List[str]:
213: def _extract_headings(html: str) -> Tuple[Optional[str], List[Dict[str, Any]]]:
220: def _extract_list_items(html: str) -> List[str]:
224: def _looks_like_intent_phrase(phrase: str) -> bool:
229: def _fails_semantic_filter(phrase: str) -> bool:
258: def _accept_phrase(phrase: str) -> bool:
298: def _derive_alias_variants(phrase: str) -> List[str]:
320: def _accept_entity_phrase(phrase: str) -> bool:
388: def _upsert_entity_from_phrase(
461: def _read_json(fp: Path, default: Any) -> Any:
470: def _write_json_atomic(fp: Path, obj: Any) -> None:
477: def _paths_for_ws(workspace_id: str) -> Dict[str, Path]:
488: def _tier_for_source(source_type: str) -> str:
496: def _quality_score_for(source_type: str, repeats: int = 1) -> float:
516: def _upsert_phrase_record(
606: def _remove_doc_phrases(ph: Dict[str, Any], doc_id: str) -> None:
653: def _selector_metadata_map(selected: Dict[str, Any]) -> Dict[str, Dict[str, Any]]:
670: def _build_quality_phrase_items(
771: def build_upload_intelligence(

--- C:\Users\HP\Documents\LinkCraftor\backend\server\stores\upload_normalizer.py ---
1: from __future__ import annotations
3: import html as html_lib
4: import re
5: import zipfile
6: from pathlib import Path
7: from typing import Any, Dict, List
10: def _ext_of(path: str) -> str:
14: def _read_text_loose(path: Path) -> str:
21: def _paragraphs_from_text(text: str) -> List[str]:
27: def _text_to_html(text: str) -> str:
34: def _markdown_to_html(md: str) -> str:
41: def _extract_docx_text(path: Path) -> str:
66: def normalize_upload(path: str) -> Dict[str, Any]:

--- C:\Users\HP\Documents\LinkCraftor\backend\server\stores\upload_phrase_pool_builder.py ---
2: from __future__ import annotations
4: import json
5: import re
6: from datetime import datetime, timezone
7: from pathlib import Path
8: from typing import Any, Dict, List, Set
10: from backend.server.stores.active_phrase_set_store import load_active_phrase_set
11: from backend.server.stores.candidate_window_guard import candidate_window_guard
12: from backend.server.stores.phrase_strength_scorer import score_phrase_strength
13: from backend.server.utils.text_normalization import fix_mojibake_text
16: def _data_dir() -> Path:
20: def _ws_safe(ws: str) -> str:
28: def _upload_phrase_index_path(ws: str) -> Path:
32: def _upload_phrase_pool_path(ws: str) -> Path:
35: def _upload_phrase_pool_doc_path(ws: str, doc_id: str) -> Path:
44: def _now_iso() -> str:
48: def _safe_read_json(fp: Path) -> Any:
57: def _write_json(fp: Path, obj: Any) -> None:
62: def _clean_text(s: Any) -> str:
66: def _safe_float(v: Any, default: float = 0.0) -> float:
73: def _clean_examples(v: Any) -> List[Dict[str, str]]:
95: def _canonical_phrase(s: str) -> str:
106: def _light_normalize_phrase(phrase: str) -> str:
150: def _quality_gate_phrase_with_metadata(phrase: str, source_type: str = "") -> Dict[str, Any]:
190: def _record_score(rec: Dict[str, Any]) -> float:
198: def _extract_extractor_score(rec: Dict[str, Any]) -> float:
205: def _extract_quality_gate_score(rec: Dict[str, Any]) -> float:
212: def _extract_strength_score(rec: Dict[str, Any]) -> float:
228: def _source_priority(source_type: str) -> float:
247: def _cross_document_strength(rec: Dict[str, Any]) -> float:
274: def _semantic_stability(rec: Dict[str, Any]) -> float:
304: def _ranking_priority(builder_score: float) -> str:
312: def _build_builder_intelligence(rec: Dict[str, Any]) -> Dict[str, Any]:
358: def _preserve_intelligence_metadata(clean_rec: Dict[str, Any], gate_result: Dict[str, Any]) -> None:
384: def _merge_phrase_records(target_key: str, records: List[Dict[str, Any]]) -> Dict[str, Any]:
529: def _canonical_merge_phrases(phrases: Dict[str, Any]) -> Dict[str, Any]:
551: def _sort_phrase_dict(phrases: Dict[str, Any]) -> Dict[str, Any]:
564: def _extract_indexed_doc_ids(phrases: Dict[str, Any]) -> Set[str]:
577: def _filter_by_active_membership(
597: def _copy_all_phrases(phrases: Dict[str, Any]) -> Dict[str, Any]:
610: def _matches_builder_noise_pattern(phrase: str) -> bool:
645: def build_upload_phrase_pool(ws: str) -> Dict[str, Any]:

--- C:\Users\HP\Documents\LinkCraftor\backend\server\stores\upload_phrase_selector.py ---
1: from __future__ import annotations
3: from collections import Counter
4: from typing import Any, Dict, List
6: from backend.server.stores.candidate_window_guard import candidate_window_guard
7: from backend.server.stores.phrase_strength_scorer import (
11: from backend.server.stores.phrase_vertical_policy import (
15: from backend.server.stores.smart_phrase_extractor import (
105: def _canonical_phrase(s: str) -> str:
109: def _tokens(phrase: str) -> List[str]:
113: def _content_tokens(tokens: List[str]) -> List[str]:
123: def _looks_like_strong_noun_phrase(tokens: List[str]) -> bool:
165: def _has_anchor_head(tokens: List[str]) -> bool:
188: def _is_intent_phrase(tokens: List[str]) -> bool:
204: def _has_connector_leak(tokens: List[str]) -> bool:
227: def _is_broken_question_fragment(tokens: List[str]) -> bool:
245: def _is_clause_fragment(tokens: List[str]) -> bool:
270: def _is_weak_generic_phrase(tokens: List[str], source_type: str = "") -> bool:
296: def _is_structural_fragment(phrase: str, source_type: str = "") -> bool:
343: def _clean_selector_phrase(phrase: str, source_type: str = "") -> str:
357: def _passes_guard(phrase: str, source_type: str = "") -> bool:
372: def _score_with_strength(
410: def _source_type_bonus(source_type: str) -> float:
428: def _final_quality_gate(row: Dict[str, Any]) -> bool:
455: def _local_dedupe_phrase_rows(rows: List[Dict[str, Any]]) -> List[Dict[str, Any]]:
489: def _semantic_overlap(a: str, b: str) -> float:
502: def _is_near_duplicate_variant(a: str, b: str) -> bool:
553: def _coverage_key(phrase: str) -> str:
564: def _selector_intelligence_result(
619: def _apply_selector_intelligence(rows: List[Dict[str, Any]]) -> List[Dict[str, Any]]:
655: def _dedupe_and_rank(
769: def select_upload_phrases(

--- C:\Users\HP\Documents\LinkCraftor\backend\server\stores\workspace_profile_store.py ---
1: from __future__ import annotations
3: import json
4: from pathlib import Path
5: from typing import Dict
7: from ..engine.profiles import normalize_profile_id
9: DEFAULT_PROFILE = "general"
13: DEFAULT_WORKSPACE_PROFILE_MAP: Dict[str, str] = {
22: def _ensure_store_dir() -> None:
26: def _load_store() -> Dict[str, str]:
53: def _save_store(data: Dict[str, str]) -> None:
61: def get_workspace_profile(workspace_id: str | None) -> str:
69: def set_workspace_profile(workspace_id: str | None, profile_id: str | None) -> str:

--- C:\Users\HP\Documents\LinkCraftor\backend\server\tms\models.py ---
1: from __future__ import annotations
3: from dataclasses import dataclass, field
4: from datetime import datetime, timezone
5: from typing import List, Optional
8: def utc_now() -> datetime:
13: class Ticket:
38: class TicketMessage:
49: class TicketNote:
58: class TicketAssignment:
68: class TicketStatusEvent:

--- C:\Users\HP\Documents\LinkCraftor\backend\server\tms\permissions.py ---

--- C:\Users\HP\Documents\LinkCraftor\backend\server\tms\routes.py ---
1: from __future__ import annotations
3: from dataclasses import asdict
4: from typing import Any
6: from fastapi import APIRouter, HTTPException
8: from .schemas import (
17: from .service import ticket_service
20: router = APIRouter(prefix="/api/tms", tags=["tms"])
23: @router.post("/tickets", response_model=TicketCreateResponse)
24: def create_ticket(payload: TicketCreateRequest) -> TicketCreateResponse:
28: @router.get("/tickets")
29: def list_tickets(
84: @router.patch("/tickets/{ticket_id}/status", response_model=TicketStatusUpdateResponse)
85: def update_ticket_status(
97: @router.get("/tickets/{ticket_id}")
98: def get_ticket(ticket_id: str) -> dict[str, Any]:
113: @router.post("/tickets/{ticket_id}/messages", response_model=TicketMessageResponse)
114: def add_ticket_message(
127: @router.get("/tickets/{ticket_id}/messages")
128: def list_ticket_messages(ticket_id: str) -> dict[str, Any]:

--- C:\Users\HP\Documents\LinkCraftor\backend\server\tms\schemas.py ---
1: from __future__ import annotations
3: from datetime import datetime
4: from typing import Optional
6: from pydantic import BaseModel, Field
9: class TicketCreateRequest(BaseModel):
22: class TicketCreateResponse(BaseModel):
41: class TicketMessageCreateRequest(BaseModel):
48: class TicketMessageResponse(BaseModel):
58: class TicketStatusUpdateRequest(BaseModel):
64: class TicketStatusUpdateResponse(BaseModel):

--- C:\Users\HP\Documents\LinkCraftor\backend\server\tms\service.py ---
1: from __future__ import annotations
3: from datetime import datetime, timezone
4: from typing import Dict, List
5: from uuid import uuid4
7: from .models import Ticket, TicketMessage, TicketStatusEvent
8: from .schemas import (
16: from .ticket_store import (
28: def utc_now() -> datetime:
46: class TicketService:

--- C:\Users\HP\Documents\LinkCraftor\backend\server\tms\ticket_store.py ---
1: from __future__ import annotations
3: import json
4: from dataclasses import asdict
5: from datetime import datetime
6: from pathlib import Path
7: from typing import Any, Dict, List
9: from .models import Ticket, TicketMessage, TicketStatusEvent
20: def _ensure_dir() -> None:
24: def _json_default(value: Any) -> Any:
30: def _write_json(fp: Path, data: Any) -> None:
38: def _read_json(fp: Path, default: Any) -> Any:
47: def _parse_dt(value: str | None) -> datetime | None:
53: def save_tickets(tickets: Dict[str, Ticket]) -> None:
58: def load_tickets() -> Dict[str, Ticket]:
90: def save_messages(messages: Dict[str, List[TicketMessage]]) -> None:
98: def load_messages() -> Dict[str, List[TicketMessage]]:
119: def save_status_events(status_events: Dict[str, List[TicketStatusEvent]]) -> None:
127: def load_status_events() -> Dict[str, List[TicketStatusEvent]]:
148: def save_meta(ticket_counter: int) -> None:
152: def load_meta() -> int:

--- C:\Users\HP\Documents\LinkCraftor\backend\server\tms\__init__.py ---

--- C:\Users\HP\Documents\LinkCraftor\backend\server\utils\text_normalization.py ---
1: from __future__ import annotations
3: import re
6: def fix_mojibake_text(s: str) -> str:

--- C:\Users\HP\Documents\LinkCraftor\backend\services\external_v2.py ---

--- C:\Users\HP\Documents\LinkCraftor\backend\services\helix.py ---

--- C:\Users\HP\Documents\LinkCraftor\backend\services\textops.py ---

==================== ROUTES / ENDPOINTS ====================
C:\Users\HP\Documents\LinkCraftor\backend\external_service.py:141: @app.post("/api/external/resolve", response_model=ResolveResponse)
C:\Users\HP\Documents\LinkCraftor\backend\external_service.py:177: @app.post("/api/external/log", response_model=LogResponse)
C:\Users\HP\Documents\LinkCraftor\backend\app\main.py:121: @app.get("/owner")
C:\Users\HP\Documents\LinkCraftor\backend\app\main.py:154: @app.post("/owner-api/login")
C:\Users\HP\Documents\LinkCraftor\backend\app\main.py:175: @app.post("/owner-api/logout")
C:\Users\HP\Documents\LinkCraftor\backend\app\main.py:182: @app.get("/health")
C:\Users\HP\Documents\LinkCraftor\backend\app\main.py:186: @app.get("/__routes")
C:\Users\HP\Documents\LinkCraftor\backend\app\main.py:198: @app.get("/", response_class=HTMLResponse)
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\convert.py:9: @router.post("/docx")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\document_registry.py:12: @router.post("/rebuild")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\document_registry.py:25: @router.get("/preview")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\engine.py:15: @router.post("/internal")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\engine.py:28: @router.get("/external/local")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\engine.py:38: @router.post("/external/local")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\external.py:298: @router.get("/owner/sources")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\external.py:351: @router.get("/owner/counts")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\external.py:452: @router.post("/owner/sources/upsert")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\external.py:511: @router.post("/owner/sources/set_default")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\external.py:528: @router.post("/owner/sources/delete")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\external.py:643: @router.get("/owner/resolver/search")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\external.py:746: @router.post("/owner/resolver/add")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\external.py:1484: @router.get("/resolve", response_model=List[ExternalCandidate])
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\external.py:1529: @router.post("/log")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\external.py:1618: @router.post("/import")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\external.py:1744: @router.post("/clear")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\external.py:1775: @router.get("/manual/list")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\external.py:1783: @router.post("/manual/add")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\external.py:1835: @router.post("/manual/update")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\external.py:1886: @router.post("/manual/toggle")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\external.py:1918: @router.post("/manual/delete")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\external.py:1950: @router.post("/owner/auto/cleanup")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\external.py:2026: @router.get("/owner/auto/cleanup")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\external.py:2033: @router.get("/owner/import/runs")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\external.py:2064: @router.post("/owner/import/rollback")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\external.py:2111: @router.post("/owner/sitemap/import")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\files.py:12: @router.post("/upload", response_model=UploadResponse)
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\helix_auth_run.py:235: @router.post("/run")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\rb2_run.py:73: @router.get("/preflight")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\rb2_run.py:561: @router.post("/run")
C:\Users\HP\Documents\LinkCraftor\backend\app\routers\references.py:7: @router.get("/search")
